results/open/batched_gpt5mini_FAKECOORD_answers.csv: 578 rows, 0 done, 578 to grade  (judge=claude/gpt-4o)
  graded 25/578
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 675. Please try again in 1.35s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 746. Please try again in 1.492s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 800. Please try again in 1.6s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1085. Please try again in 2.17s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29475, Requested 1139. Please try again in 1.228s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29301, Requested 1174. Please try again in 950ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  graded 100/578
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 734. Please try again in 1.468s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.4, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29269, Requested 1217. Please try again in 972ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29240, Requested 800. Please try again in 80ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29563, Requested 707. Please try again in 540ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29813, Requested 1085. Please try again in 1.796s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1139. Please try again in 2.278s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.4, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29709, Requested 1174. Please try again in 1.766s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 707. Please try again in 1.414s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 997. Please try again in 1.993s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29868, Requested 742. Please try again in 1.22s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.4, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 28974, Requested 1217. Please try again in 382ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1139. Please try again in 2.278s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1172. Please try again in 2.344s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 997. Please try again in 1.993s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 736. Please try again in 1.472s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.4, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29558, Requested 1174. Please try again in 1.464s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.6, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1217. Please try again in 2.434s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1070. Please try again in 2.14s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29747, Requested 1139. Please try again in 1.772s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29697, Requested 997. Please try again in 1.388s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29100, Requested 1172. Please try again in 544ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.4, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29788, Requested 1174. Please try again in 1.924s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.6, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29521, Requested 1217. Please try again in 1.476s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1070. Please try again in 2.14s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1139. Please try again in 2.278s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1256. Please try again in 2.512s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29568, Requested 997. Please try again in 1.13s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29813, Requested 1174. Please try again in 1.974s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  graded 125/578
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1307. Please try again in 2.614s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29878, Requested 1139. Please try again in 2.034s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.6, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29430, Requested 1217. Please try again in 1.294s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29818, Requested 1314. Please try again in 2.264s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1174. Please try again in 2.348s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29825, Requested 696. Please try again in 1.042s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29516, Requested 1307. Please try again in 1.646s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29566, Requested 1114. Please try again in 1.36s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29549, Requested 1314. Please try again in 1.726s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.4, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29101, Requested 1139. Please try again in 480ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.8, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29334, Requested 1217. Please try again in 1.102s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1174. Please try again in 2.348s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29852, Requested 1114. Please try again in 1.932s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
